2 24 10.001 -1.000 19.001 7.521 -1.000 18.837
2 24 10.001 -1.000 -20.001 10.001 -1.000 -16.858
2 24 10.001 -1.000 16.000 10.001 -1.000 20.001
2 24 7.390 -1.000 19.828 4.824 -1.000 19.320
2 24 -5.936 -1.000 9.690 -7.553 -1.000 7.271
2 24 -5.938 0.000 9.689 -5.938 -1.000 9.689
2 24 0.311 0.000 15.938 0.311 -1.000 15.938
2 24 -9.827 -8.000 -2.611 -10.000 -8.000 0.000
2 24 -8.837 -1.000 2.480 -9.001 -1.000 0.000
2 24 10.001 0.000 19.001 10.001 -1.000 19.001
2 24 -8.354 -1.000 -4.918 -8.837 -1.000 -2.480
2 24 10.001 0.000 16.000 10.001 -4.000 16.000
2 24 -8.477 -1.000 -7.654 -9.320 -1.000 -5.177
2 24 -7.553 -1.000 -7.271 -8.354 -1.000 -4.918
2 24 2.347 -1.000 -18.478 -1.939 -1.000 -15.615
2 24 2.731 -1.000 -17.556 0.311 -1.000 -15.938
2 24 4.825 -8.000 -19.318 2.347 -8.000 -18.478
2 24 -1.939 -1.000 -15.615 -1.939 -4.000 -15.615
2 24 0.313 -1.000 -15.938 0.000 -1.000 -16.000
2 24 5.083 -1.000 -18.352 2.730 -1.000 -17.554
2 24 10.001 -8.000 -20.001 7.391 -8.000 -19.828
2 24 7.521 -1.000 -18.837 5.083 -1.000 -18.352
2 24 10.001 -1.000 -20.001 10.001 -8.000 -20.001
2 24 10.001 -8.000 -20.001 10.001 -8.000 20.000
2 24 -4.633 0.000 -6.342 -4.633 -4.000 -6.342
2 24 10.001 0.000 -19.001 10.001 -1.000 -19.001
2 24 10.001 -8.000 20.000 7.391 -8.000 19.828
2 24 7.391 -8.000 19.828 4.825 -8.000 19.318
2 24 4.825 -8.000 19.318 2.347 -8.000 18.477
2 24 -8.477 -8.000 7.654 -9.317 -8.000 5.177
2 24 -9.317 -8.000 5.177 -9.827 -8.000 2.611
2 24 7.391 -8.000 -19.828 4.825 -8.000 -19.318
2 24 0.311 0.000 -15.938 0.311 -1.000 -15.938
2 24 -5.938 0.000 -9.689 -5.938 -1.000 -9.689
2 24 -5.615 -1.000 -11.939 -5.614 -4.000 -11.940
