2 24 -4.918 0.000 18.354 -7.271 0.000 17.554
2 24 -19.320 -8.000 -5.177 -19.828 -8.000 -2.611
2 24 -15.936 0.000 -9.690 -17.554 0.000 -7.271
2 24 -15.456 0.000 -4.141 -15.863 0.000 -2.089
2 24 -14.782 0.000 -6.123 -15.456 0.000 -4.141
2 24 -18.352 0.000 4.918 -18.837 0.000 2.480
2 24 -18.478 -8.000 -7.654 -19.320 -8.000 -5.177
2 24 -14.633 0.000 6.342 -14.633 -4.000 6.342
2 24 -6.342 0.000 14.633 -6.342 -4.000 14.633
2 24 -18.837 0.000 -2.480 -19.000 0.000 0.000
2 24 -17.554 0.000 -7.271 -18.353 0.000 -4.918
2 24 -9.688 -1.000 15.938 -10.000 -1.000 16.000
2 24 -15.938 -1.000 9.688 -16.000 -1.000 10.000
2 24 -7.270 0.000 -17.556 -9.689 0.000 -15.938
2 24 -7.704 0.000 -15.543 -9.689 0.000 -15.938
2 24 0.000 -1.000 -19.001 -2.480 -1.000 -18.837
2 24 0.000 0.000 -16.000 0.000 -4.000 -16.000
2 24 0.000 0.000 -16.000 -2.089 0.000 -15.863
2 24 -2.480 0.000 -18.837 -4.918 0.000 -18.353
2 24 -2.611 -1.000 -19.828 -5.177 -1.000 -19.318
2 24 -4.918 0.000 -18.353 -7.271 0.000 -17.554
2 24 -5.177 -1.000 -19.318 -7.654 -1.000 -18.478
2 24 0.000 0.000 -19.001 -2.480 0.000 -18.837
2 24 0.000 -1.000 -20.001 -2.611 -1.000 -19.828
2 24 -7.270 -1.000 17.556 -9.689 -1.000 15.938
2 24 -5.177 -1.000 19.320 -7.654 -1.000 18.477
2 24 -7.654 -1.000 18.477 -11.939 -1.000 15.615
2 24 -19.828 -8.000 2.611 -20.000 -8.000 0.000
2 24 -11.939 -1.000 15.615 -11.939 -4.000 15.615
2 24 -15.615 -1.000 11.939 -15.615 -4.000 11.939
2 24 -15.615 -1.000 11.939 -18.478 -1.000 7.654
2 24 -9.998 -1.000 16.000 -11.939 -1.000 15.615
2 24 -18.352 -1.000 4.918 -18.837 -1.000 2.480
2 24 0.000 -1.000 19.001 -2.480 -1.000 18.837
2 24 0.000 -1.000 -20.001 0.000 -1.000 -16.858
2 24 0.000 -1.000 16.000 0.000 -1.000 20.001
2 24 -2.611 -1.000 19.828 -5.177 -1.000 19.320
2 24 -15.936 -1.000 9.690 -17.554 -1.000 7.271
2 24 -15.938 0.000 9.689 -15.938 -1.000 9.689
2 24 -9.689 0.000 15.938 -9.689 -1.000 15.938
2 24 -19.828 -8.000 -2.611 -20.000 -8.000 0.000
2 24 -18.837 -1.000 2.480 -19.001 -1.000 0.000
2 24 0.000 0.000 19.001 0.000 -1.000 19.001
2 24 -18.354 -1.000 -4.918 -18.837 -1.000 -2.480
2 24 0.000 0.000 16.000 0.000 -4.000 16.000
2 24 -18.477 -1.000 -7.654 -19.320 -1.000 -5.177
2 24 -17.554 -1.000 -7.271 -18.354 -1.000 -4.918
2 24 -7.654 -1.000 -18.478 -11.939 -1.000 -15.615
2 24 -7.270 -1.000 -17.556 -9.689 -1.000 -15.938
2 24 -5.176 -8.000 -19.318 -7.654 -8.000 -18.478
2 24 -11.939 -1.000 -15.615 -11.939 -4.000 -15.615
2 24 -9.688 -1.000 -15.938 -10.000 -1.000 -16.000
2 24 -4.918 -1.000 -18.352 -7.271 -1.000 -17.554
2 24 0.000 -8.000 -20.001 -2.610 -8.000 -19.828
2 24 -2.480 -1.000 -18.837 -4.918 -1.000 -18.352
2 24 0.000 -1.000 -20.001 0.000 -8.000 -20.001
2 24 0.000 -8.000 -20.001 0.000 -8.000 20.000
2 24 -14.633 0.000 -6.342 -14.633 -4.000 -6.342
2 24 0.000 0.000 -19.001 0.000 -1.000 -19.001
2 24 0.000 -8.000 20.000 -2.610 -8.000 19.828
2 24 -2.610 -8.000 19.828 -5.176 -8.000 19.318
2 24 -5.176 -8.000 19.318 -7.654 -8.000 18.477
2 24 -18.478 -8.000 7.654 -19.318 -8.000 5.177
2 24 -19.318 -8.000 5.177 -19.828 -8.000 2.611
2 24 -2.610 -8.000 -19.828 -5.176 -8.000 -19.318
2 24 -9.689 0.000 -15.938 -9.689 -1.000 -15.938
2 24 -15.938 0.000 -9.689 -15.938 -1.000 -9.689
2 24 -15.615 -1.000 -11.939 -15.615 -4.000 -11.939
