0 Sticker  1.9 x  2.9 with United States of America Flag
4 1 -26.638 -.25 8.165 -27.1 -.25 5.5 -25.561 -.25 6.065 -25.851 -.25 6.945
3 1 -21.1 -.25 7.5 -20.348 -.25 6.945 -17.851 -.25 6.945
3 1 -13.1 -.25 7.5 -16.348 -.25 6.945 -13.851 -.25 6.945
3 1 -13.1 -.25 7.5 -12.348 -.25 6.945 -9.851 -.25 6.945
3 15 -9.279 -.25 2.845 -9.851 -.25 2.845 -9.387 -.25 2.508
3 15 -9.1 -.25 3.4 -9.279 -.25 2.845 -8.921 -.25 2.845
3 15 -8.348 -.25 2.845 -8.921 -.25 2.845 -8.813 -.25 2.508
3 15 -8.813 -.25 2.508 -9.1 -.25 2.3 -8.638 -.25 1.965
3 15 -9.387 -.25 2.508 -9.561 -.25 1.965 -9.1 -.25 2.3
4 15 -8.813 -.25 2.508 -8.921 -.25 2.845 -9.279 -.25 2.845 -9.387 -.25 2.508
3 15 -8.813 -.25 2.508 -9.387 -.25 2.508 -9.1 -.25 2.3
4 1 -13.1 -.25 3.4 -9.851 -.25 2.845 -9.279 -.25 2.845 -9.1 -.25 3.4
4 1 -8.921 -.25 2.845 -8.348 -.25 2.845 -7.561 -.25 4.065 -9.1 -.25 3.4
4 1 -7.1 -.25 1.401 -8.348 -.25 2.845 -8.813 -.25 2.508 -8.638 -.25 1.965
3 1 -9.1 -.25 2.3 -9.561 -.25 1.965 -8.638 -.25 1.965
4 1 -12.638 -.25 1.965 -9.561 -.25 1.965 -9.387 -.25 2.508 -9.851 -.25 2.845
3 15 -13.279 -.25 2.845 -13.851 -.25 2.845 -13.387 -.25 2.508
4 15 -13.387 -.25 2.508 -12.813 -.25 2.508 -12.348 -.25 2.845 -12.921 -.25 2.845
3 15 -12.813 -.25 2.508 -13.1 -.25 2.3 -12.638 -.25 1.965
3 15 -13.387 -.25 2.508 -13.561 -.25 1.965 -13.1 -.25 2.3
4 15 -13.1 -.25 3.4 -13.279 -.25 2.845 -13.387 -.25 2.508 -12.921 -.25 2.845
3 15 -12.813 -.25 2.508 -13.387 -.25 2.508 -13.1 -.25 2.3
3 1 -13.1 -.25 3.4 -13.851 -.25 2.845 -13.279 -.25 2.845
3 1 -13.1 -.25 3.4 -12.921 -.25 2.845 -12.348 -.25 2.845
4 1 -12.813 -.25 2.508 -12.638 -.25 1.965 -9.851 -.25 2.845 -12.348 -.25 2.845
3 1 -13.1 -.25 2.3 -13.561 -.25 1.965 -12.638 -.25 1.965
3 1 -13.851 -.25 2.845 -13.561 -.25 1.965 -13.387 -.25 2.508
4 1 -16.348 -.25 2.845 -16.638 -.25 1.965 -13.561 -.25 1.965 -13.851 -.25 2.845
3 15 -17.279 -.25 2.845 -17.851 -.25 2.845 -17.387 -.25 2.508
3 15 -17.1 -.25 3.4 -17.279 -.25 2.845 -16.921 -.25 2.845
3 15 -16.348 -.25 2.845 -16.921 -.25 2.845 -16.813 -.25 2.508
3 15 -16.813 -.25 2.508 -17.1 -.25 2.3 -16.638 -.25 1.965
3 15 -17.387 -.25 2.508 -17.561 -.25 1.965 -17.1 -.25 2.3
4 15 -16.813 -.25 2.508 -16.921 -.25 2.845 -17.279 -.25 2.845 -17.387 -.25 2.508
3 15 -16.813 -.25 2.508 -17.387 -.25 2.508 -17.1 -.25 2.3
4 1 -21.1 -.25 3.401 -17.851 -.25 2.845 -17.279 -.25 2.845 -17.1 -.25 3.4
3 1 -17.1 -.25 3.4 -16.921 -.25 2.845 -16.348 -.25 2.845
4 1 -13.851 -.25 2.845 -13.1 -.25 3.4 -17.1 -.25 3.4 -16.348 -.25 2.845
3 1 -16.348 -.25 2.845 -16.813 -.25 2.508 -16.638 -.25 1.965
3 1 -17.1 -.25 2.3 -17.561 -.25 1.965 -16.638 -.25 1.965
4 1 -20.638 -.25 1.965 -17.561 -.25 1.965 -17.387 -.25 2.508 -17.851 -.25 2.845
3 15 -21.279 -.25 2.845 -21.851 -.25 2.845 -21.387 -.25 2.508
3 15 -21.1 -.25 3.401 -21.279 -.25 2.845 -20.921 -.25 2.845
4 15 -21.387 -.25 2.508 -20.813 -.25 2.508 -20.348 -.25 2.845 -20.921 -.25 2.845
3 15 -20.813 -.25 2.508 -21.1 -.25 2.3 -20.638 -.25 1.965
3 15 -21.387 -.25 2.508 -21.561 -.25 1.965 -21.1 -.25 2.3
3 15 -20.921 -.25 2.845 -21.279 -.25 2.845 -21.387 -.25 2.508
3 15 -20.813 -.25 2.508 -21.387 -.25 2.508 -21.1 -.25 2.3
3 1 -21.1 -.25 3.401 -21.851 -.25 2.845 -21.279 -.25 2.845
3 1 -21.1 -.25 3.401 -20.921 -.25 2.845 -20.348 -.25 2.845
4 1 -20.813 -.25 2.508 -20.638 -.25 1.965 -17.851 -.25 2.845 -20.348 -.25 2.845
3 1 -21.1 -.25 2.3 -21.561 -.25 1.965 -20.638 -.25 1.965
3 1 -21.851 -.25 2.845 -21.561 -.25 1.965 -21.387 -.25 2.508
4 1 -24.348 -.25 2.845 -24.638 -.25 1.965 -21.561 -.25 1.965 -21.851 -.25 2.845
3 15 -25.279 -.25 2.845 -25.851 -.25 2.845 -25.387 -.25 2.508
3 15 -25.1 -.25 3.401 -25.279 -.25 2.845 -24.921 -.25 2.845
3 15 -24.348 -.25 2.845 -24.921 -.25 2.845 -24.813 -.25 2.508
3 15 -24.813 -.25 2.508 -25.1 -.25 2.3 -24.638 -.25 1.965
3 15 -25.387 -.25 2.508 -25.561 -.25 1.965 -25.1 -.25 2.3
4 15 -24.813 -.25 2.508 -24.921 -.25 2.845 -25.279 -.25 2.845 -25.387 -.25 2.508
3 15 -24.813 -.25 2.508 -25.387 -.25 2.508 -25.1 -.25 2.3
4 1 -26.638 -.25 4.065 -25.851 -.25 2.845 -25.279 -.25 2.845 -25.1 -.25 3.401
3 1 -25.1 -.25 3.401 -24.921 -.25 2.845 -24.348 -.25 2.845
4 1 -21.851 -.25 2.845 -21.1 -.25 3.401 -25.1 -.25 3.401 -24.348 -.25 2.845
3 1 -24.348 -.25 2.845 -24.813 -.25 2.508 -24.638 -.25 1.965
3 1 -25.1 -.25 2.3 -25.561 -.25 1.965 -24.638 -.25 1.965
4 1 -27.1 -.25 1.4 -25.561 -.25 1.965 -25.387 -.25 2.508 -25.851 -.25 2.845
3 1 -21.1 -.25 3.401 -20.348 -.25 2.845 -17.851 -.25 2.845
3 1 -13.1 -.25 3.4 -12.348 -.25 2.845 -9.851 -.25 2.845
4 4 29 -.25 -7.28 29 -.25 -4.36 -29 -.25 -4.36 -29 -.25 -7.28
4 4 29 -.25 -13.12 29 -.25 -10.2 -29 -.25 -10.2 -29 -.25 -13.12
4 4 29 -.25 -19 29 -.25 -16.04 -29 -.25 -16.04 -29 -.25 -19
4 4 -5.2 -.25 16.081 29 -.25 16.081 29 -.25 19 -5.2 -.25 19
4 4 29 -.25 10.241 29 -.25 13.161 -5.2 -.25 13.161 -5.2 -.25 10.241
4 4 29 -.25 4.4 29 -.25 7.32 -5.2 -.25 7.32 -5.2 -.25 4.4
4 4 -5.2 -.25 1.481 -5.2 -.25 -1.44 29 -.25 -1.44 29 -.25 1.48
3 1 -29 -.25 19 -27.1 -.25 17.801 -23.1 -.25 17.801
4 1 -19.851 -.25 17.245 -19.1 -.25 17.801 -29 -.25 19 -23.1 -.25 17.801
3 1 -29 -.25 19 -19.1 -.25 17.801 -15.1 -.25 17.801
4 1 -29 -.25 19 -15.1 -.25 17.801 -11.1 -.25 17.801 -5.2 -.25 19
3 1 -5.2 -.25 19 -11.1 -.25 17.801 -7.1 -.25 17.801
4 1 -5.2 -.25 16.081 -6.638 -.25 16.365 -8.348 -.25 15.145 -7.1 -.25 13.701
4 1 -7.1 -.25 13.701 -6.348 -.25 13.145 -5.2 -.25 13.161 -5.2 -.25 16.081
4 1 -7.1 -.25 9.6 -5.2 -.25 10.241 -5.2 -.25 13.161 -6.638 -.25 12.265
4 1 -8.348 -.25 6.945 -7.1 -.25 5.5 -5.2 -.25 7.32 -6.638 -.25 8.165
4 1 -7.1 -.25 1.401 -5.2 -.25 1.481 -5.2 -.25 4.4 -6.638 -.25 4.065
3 1 -5.2 -.25 1.481 -6.638 -.25 -.035 -5.2 -.25 -1.44
3 1 -7.561 -.25 -.035 -10.638 -.25 -.035 -5.2 -.25 -1.44
3 1 -10.638 -.25 -.035 -11.561 -.25 -.035 -5.2 -.25 -1.44
3 1 -11.561 -.25 -.035 -14.638 -.25 -.035 -5.2 -.25 -1.44
3 1 -14.638 -.25 -.035 -15.561 -.25 -.035 -5.2 -.25 -1.44
3 1 -15.561 -.25 -.035 -18.638 -.25 -.035 -5.2 -.25 -1.44
4 1 -29 -.25 -1.44 -5.2 -.25 -1.44 -18.638 -.25 -.035 -19.561 -.25 -.035
3 1 -19.561 -.25 -.035 -22.638 -.25 -.035 -29 -.25 -1.44
3 1 -22.638 -.25 -.035 -23.561 -.25 -.035 -29 -.25 -1.44
3 1 -23.561 -.25 -.035 -26.638 -.25 -.035 -29 -.25 -1.44
4 1 -27.851 -.25 4.945 -29 -.25 -1.44 -27.851 -.25 .845 -27.561 -.25 4.065
3 1 -26.638 -.25 4.065 -27.1 -.25 1.4 -25.851 -.25 2.845
4 1 -7.561 -.25 4.065 -8.348 -.25 2.845 -7.1 -.25 1.401 -6.638 -.25 4.065
4 1 -8.638 -.25 10.165 -7.1 -.25 9.6 -6.638 -.25 12.265 -8.348 -.25 11.045
4 1 -27.851 -.25 13.145 -27.561 -.25 16.365 -27.851 -.25 17.245 -29 -.25 19
4 1 -27.561 -.25 16.365 -27.1 -.25 13.701 -25.851 -.25 15.145 -26.638 -.25 16.365
3 1 -27.851 -.25 13.145 -27.851 -.25 9.045 -27.561 -.25 12.265
4 1 -29 -.25 -1.44 -27.851 -.25 9.045 -27.851 -.25 13.145 -29 -.25 19
3 1 -27.851 -.25 9.045 -29 -.25 -1.44 -27.851 -.25 4.945
4 1 -23.851 -.25 17.245 -26.638 -.25 16.365 -25.1 -.25 15.701 -23.561 -.25 16.365
4 1 -21.1 -.25 15.701 -22.638 -.25 16.365 -23.561 -.25 16.365 -25.1 -.25 15.701
4 1 -19.561 -.25 16.365 -21.1 -.25 15.701 -17.1 -.25 15.701 -18.638 -.25 16.365
4 1 -15.851 -.25 17.245 -18.638 -.25 16.365 -17.1 -.25 15.701 -15.561 -.25 16.365
4 1 -13.1 -.25 15.701 -14.638 -.25 16.365 -15.561 -.25 16.365 -17.1 -.25 15.701
4 1 -11.851 -.25 17.245 -14.638 -.25 16.365 -13.1 -.25 15.701 -11.561 -.25 16.365
4 1 -11.561 -.25 16.365 -13.1 -.25 15.701 -9.1 -.25 15.701 -10.638 -.25 16.365
4 1 -10.348 -.25 17.245 -10.638 -.25 16.365 -9.1 -.25 15.701 -7.561 -.25 16.365
4 1 -27.1 -.25 13.701 -23.1 -.25 13.701 -24.638 -.25 14.265 -25.561 -.25 14.265
3 1 -21.561 -.25 14.265 -24.638 -.25 14.265 -23.1 -.25 13.701
4 1 -19.1 -.25 13.701 -20.638 -.25 14.265 -21.561 -.25 14.265 -23.1 -.25 13.701
3 1 -17.561 -.25 14.265 -20.638 -.25 14.265 -19.1 -.25 13.701
4 1 -15.1 -.25 13.701 -16.638 -.25 14.265 -17.561 -.25 14.265 -19.1 -.25 13.701
3 1 -13.561 -.25 14.265 -16.638 -.25 14.265 -15.1 -.25 13.701
4 1 -13.561 -.25 14.265 -15.1 -.25 13.701 -11.1 -.25 13.701 -12.638 -.25 14.265
3 1 -9.561 -.25 14.265 -12.638 -.25 14.265 -11.1 -.25 13.701
4 1 -7.1 -.25 13.701 -8.638 -.25 14.265 -9.561 -.25 14.265 -11.1 -.25 13.701
4 1 -21.1 -.25 11.601 -22.638 -.25 12.265 -23.561 -.25 12.265 -25.1 -.25 11.601
4 1 -17.1 -.25 11.601 -18.638 -.25 12.265 -19.561 -.25 12.265 -21.1 -.25 11.601
4 1 -15.561 -.25 12.265 -17.1 -.25 11.601 -13.1 -.25 11.601 -14.638 -.25 12.265
4 1 -9.1 -.25 11.601 -10.638 -.25 12.265 -11.561 -.25 12.265 -13.1 -.25 11.601
4 1 -10.348 -.25 13.145 -10.638 -.25 12.265 -9.1 -.25 11.601 -7.561 -.25 12.265
4 1 -24.638 -.25 10.165 -25.561 -.25 10.165 -27.1 -.25 9.6 -23.1 -.25 9.6
3 1 -21.561 -.25 10.165 -24.638 -.25 10.165 -23.1 -.25 9.6
4 1 -19.1 -.25 9.6 -20.638 -.25 10.165 -21.561 -.25 10.165 -23.1 -.25 9.6
3 1 -17.561 -.25 10.165 -20.638 -.25 10.165 -19.1 -.25 9.6
4 1 -17.561 -.25 10.165 -19.1 -.25 9.6 -15.1 -.25 9.6 -16.638 -.25 10.165
3 1 -13.561 -.25 10.165 -16.638 -.25 10.165 -15.1 -.25 9.6
3 1 -12.638 -.25 10.165 -13.561 -.25 10.165 -15.1 -.25 9.6
4 1 -15.1 -.25 9.6 -11.1 -.25 9.6 -9.561 -.25 10.165 -12.638 -.25 10.165
4 1 -9.561 -.25 10.165 -11.1 -.25 9.6 -7.1 -.25 9.6 -8.638 -.25 10.165
4 1 -21.1 -.25 7.5 -22.638 -.25 8.165 -23.561 -.25 8.165 -25.1 -.25 7.501
4 1 -19.561 -.25 8.165 -21.1 -.25 7.5 -17.1 -.25 7.5 -18.638 -.25 8.165
4 1 -13.1 -.25 7.5 -14.638 -.25 8.165 -15.561 -.25 8.165 -17.1 -.25 7.5
4 1 -9.1 -.25 7.5 -10.638 -.25 8.165 -11.561 -.25 8.165 -13.1 -.25 7.5
4 1 -27.1 -.25 5.5 -23.1 -.25 5.5 -24.638 -.25 6.065 -25.561 -.25 6.065
3 1 -21.561 -.25 6.065 -24.638 -.25 6.065 -23.1 -.25 5.5
4 1 -21.561 -.25 6.065 -23.1 -.25 5.5 -19.1 -.25 5.5 -20.638 -.25 6.065
3 1 -17.561 -.25 6.065 -20.638 -.25 6.065 -19.1 -.25 5.5
3 1 -16.638 -.25 6.065 -17.561 -.25 6.065 -19.1 -.25 5.5
4 1 -19.1 -.25 5.5 -15.1 -.25 5.5 -13.561 -.25 6.065 -16.638 -.25 6.065
4 1 -11.1 -.25 5.5 -12.638 -.25 6.065 -13.561 -.25 6.065 -15.1 -.25 5.5
3 1 -9.561 -.25 6.065 -12.638 -.25 6.065 -11.1 -.25 5.5
4 1 -7.1 -.25 5.5 -8.638 -.25 6.065 -9.561 -.25 6.065 -11.1 -.25 5.5
4 1 -23.561 -.25 4.065 -25.1 -.25 3.401 -21.1 -.25 3.401 -22.638 -.25 4.065
4 1 -17.1 -.25 3.4 -18.638 -.25 4.065 -19.561 -.25 4.065 -21.1 -.25 3.401
4 1 -15.851 -.25 4.945 -18.638 -.25 4.065 -17.1 -.25 3.4 -15.561 -.25 4.065
4 1 -13.1 -.25 3.4 -14.638 -.25 4.065 -15.561 -.25 4.065 -17.1 -.25 3.4
4 1 -11.851 -.25 4.945 -14.638 -.25 4.065 -13.1 -.25 3.4 -11.561 -.25 4.065
4 1 -9.1 -.25 3.4 -10.638 -.25 4.065 -11.561 -.25 4.065 -13.1 -.25 3.4
4 1 -27.1 -.25 1.4 -23.1 -.25 1.4 -24.638 -.25 1.965 -25.561 -.25 1.965
3 1 -21.561 -.25 1.965 -24.638 -.25 1.965 -23.1 -.25 1.4
3 1 -20.638 -.25 1.965 -21.561 -.25 1.965 -23.1 -.25 1.4
4 1 -23.1 -.25 1.4 -19.1 -.25 1.4 -17.561 -.25 1.965 -20.638 -.25 1.965
4 1 -17.561 -.25 1.965 -19.1 -.25 1.4 -15.1 -.25 1.4 -16.638 -.25 1.965
3 1 -13.561 -.25 1.965 -16.638 -.25 1.965 -15.1 -.25 1.4
4 1 -11.1 -.25 1.4 -12.638 -.25 1.965 -13.561 -.25 1.965 -15.1 -.25 1.4
3 1 -9.561 -.25 1.965 -12.638 -.25 1.965 -11.1 -.25 1.4
4 1 -7.1 -.25 1.401 -8.638 -.25 1.965 -9.561 -.25 1.965 -11.1 -.25 1.4
