5 24 60 -7.671 -99.973 70.32 -3.789 -99.292 60 -7.1985 -92.6863 60 -7.1234 -107.4045
5 24 70.2205 -3.2703 -92.6857 79.596 2.833 -98.332 70.32 -3.789 -99.292 79.304 3.4926 -93.1378
5 24 60 24.727 -51.465 65.519 32.5374 -51.408 60 31.9276 -49.3668 66.37 25.636 -53.931
5 24 64.613 39.105 -149.882 66.015 44.367 -149.777 68.382 42.425 -148.641 60 38.035 -151.563
5 24 70.121 -1.903 -86.196 60 -5.815 -85.516 60 -3.302 -78.547 70.2205 -3.2703 -92.6857
5 24 70.1735 -3.3615 -106.218 70.027 -2.084 -113.045 79.282 3.939 -110.255 60 -7.1234 -107.4045
5 24 70.027 -2.084 -113.045 79.282 3.939 -110.255 70.1735 -3.3615 -106.218 69.6865 0.0925 -119.3496
5 24 71.2005 32.3323 -145.0503 66.461 24.5859 -144.9834 65.537 31.6226 -147.9499 73.075 25.9994 -141.4725
5 24 74.1575 21.8095 -60.8462 67.821 13.017 -62.003 75.631 16.831 -65.231 67.0955 19.0803 -57.6296
5 24 67.0955 19.0803 -57.6296 74.1575 21.8095 -60.8462 67.821 13.017 -62.003 72.684 27.3957 -57.3842
5 24 68.614 7.7737 -67.8913 76.806 12.3819 -70.9184 69.407 3.203 -74.291 75.631 16.831 -65.231
5 24 76.891 12.382 -79.205 77.981 8.532 -77.069 78.4965 6.365 -82.421 75.91 15.5718 -73.8543
5 24 69.346 3.064 -125.346 76.9345 11.9238 -128.2278 78.003 8.455 -122.514 68.653 7.375 -131.4827
5 24 67.96 12.365 -137.118 60 10.326 -139.766 67.2105 18.1453 -141.5166 68.653 7.375 -131.4827
5 24 68.614 7.7737 -67.8913 69.407 3.203 -74.291 60 4.9396 -65.7114 76.806 12.3819 -70.9184
5 24 79.282 3.939 -110.255 70.1735 -3.3615 -106.218 79.439 3.0118 -104.328 70.027 -2.084 -113.045
5 24 64.036 -0.928 -87.139 77.375 10.3568 -83.9895 63.056 3 -77 77.859 8.6336 -88.9409
5 24 62.395 22.134 -141.698 73.594 23.8145 -134.9871 62.67 11.307 -133.793 72.32 28.522 -138.47
5 24 69.6865 0.0925 -119.3496 78.6425 5.8453 -116.516 79.282 3.939 -110.255 69.346 3.064 -125.346
5 24 60 30.48 -150.2527 66.461 24.5859 -144.9834 65.537 31.6226 -147.9499 60 23.396 -147.8542
5 24 60 10.537 -60.05 67.821 13.017 -62.003 60 4.9396 -65.7114 60 17.3721 -55.4023
5 24 60 0.06 -127.791 69.346 3.064 -125.346 60 4.8333 -134.0497 69.6865 0.0925 -119.3496
5 24 64.189 -2.801 -98.785 78.31 7.372 -98.643 78.0845 7.8317 -93.7865 78.1925 7.4476 -104.1616
5 24 65.537 31.6226 -147.9499 71.2005 32.3323 -145.0503 66.461 24.5859 -144.9834 69.326 39.091 -147.661
5 24 65.519 32.5374 -51.408 64.668 39.717 -49.659 69.169 39.645 -52.043 60 31.9276 -49.3668
5 24 73.648 23.6229 -65.1247 74.1575 21.8095 -60.8462 72.367 28.356 -61.885 75.631 16.831 -65.231
5 24 64.189 -2.801 -98.785 78.0845 7.8317 -93.7865 78.31 7.372 -98.643 64.036 -0.928 -87.139
5 24 68.382 42.425 -148.641 64.613 39.105 -149.882 66.015 44.367 -149.777 69.326 39.091 -147.661
5 24 73.075 25.9994 -141.4725 67.2105 18.1453 -141.5166 74.4705 20.6936 -137.9089 66.461 24.5859 -144.9834
5 24 77.375 10.3568 -83.9895 63.056 3 -77 64.036 -0.928 -87.139 76.891 12.382 -79.205
5 24 78.31 7.372 -98.643 79.596 2.833 -98.332 79.304 3.4926 -93.1378 79.439 3.0118 -104.328
5 24 66.015 44.367 -149.777 60 38.035 -151.563 60 48 -152.544 64.613 39.105 -149.882
5 24 76.806 12.3819 -70.9184 69.407 3.203 -74.291 77.981 8.532 -77.069 68.614 7.7737 -67.8913
5 24 64.189 -2.801 -98.785 78.1925 7.4476 -104.1616 78.31 7.372 -98.643 64.226 -1.54 -110.013
5 24 77.981 8.532 -77.069 69.764 0.2538 -80.0849 69.407 3.203 -74.291 78.4965 6.365 -82.421
5 24 63.056 3 -77 76.891 12.382 -79.205 75.91 15.5718 -73.8543 77.375 10.3568 -83.9895
5 24 65.537 31.6226 -147.9499 69.326 39.091 -147.661 71.2005 32.3323 -145.0503 64.613 39.105 -149.882
5 24 74.868 19.524 -130.947 75.866 15.999 -133.492 75.881 15.6741 -126.1689 74.4705 20.6936 -137.9089
5 24 71.2005 32.3323 -145.0503 70.674 34.2072 -141.5076 72.32 28.522 -138.47 69.326 39.091 -147.661
5 24 69.028 40.144 -143.884 61.96 37.201 -146.691 68.382 42.425 -144.582 70.674 34.2072 -141.5076
5 24 62.395 22.134 -141.698 60 36.593 -147.494 60 21.709 -141.8882 61.96 37.201 -146.691
5 24 61.96 37.201 -146.691 70.674 34.2072 -141.5076 69.028 40.144 -143.884 62.395 22.134 -141.698
5 24 60 16.5143 -144.3069 66.461 24.5859 -144.9834 60 23.396 -147.8542 67.2105 18.1453 -141.5166
5 24 66.015 44.367 -49.734 64.668 39.717 -49.659 68.382 42.425 -51.107 60 48 -47.208
5 24 67.2105 18.1453 -141.5166 67.96 12.365 -137.118 60 10.326 -139.766 74.4705 20.6936 -137.9089
5 24 60 16.5143 -144.3069 67.2105 18.1453 -141.5166 60 10.326 -139.766 66.461 24.5859 -144.9834
5 24 70.32 -3.789 -99.292 60 -7.1985 -92.6863 60 -7.671 -99.973 70.2205 -3.2703 -92.6857
5 24 62.67 11.307 -133.793 62.395 22.134 -141.698 73.594 23.8145 -134.9871 60 21.709 -141.8882
5 24 70.674 34.2072 -141.5076 62.395 22.134 -141.698 72.32 28.522 -138.47 61.96 37.201 -146.691
5 24 79.439 3.0118 -104.328 78.1925 7.4476 -104.1616 79.282 3.939 -110.255 78.31 7.372 -98.643
5 24 64.668 39.717 -49.659 60 48 -47.208 60 39.416 -48.075 66.015 44.367 -49.734
5 24 69.6865 0.0925 -119.3496 69.346 3.064 -125.346 78.003 8.455 -122.514 60 -3.2268 -121.4249
5 24 70.9265 33.4079 -54.473 65.519 32.5374 -51.408 66.37 25.636 -53.931 69.169 39.645 -52.043
5 24 62.67 11.307 -133.793 75.881 15.6741 -126.1689 74.868 19.524 -130.947 63.056 3 -122.543
5 24 78.1925 7.4476 -104.1616 64.226 -1.54 -110.013 78.075 8.201 -109.614 64.189 -2.801 -98.785
5 24 69.169 39.645 -52.043 65.519 32.5374 -51.408 70.9265 33.4079 -54.473 64.668 39.717 -49.659
5 24 79.304 3.4926 -93.1378 70.2205 -3.2703 -92.6857 79.596 2.833 -98.332 70.121 -1.903 -86.196
5 24 70.121 -1.903 -86.196 70.2205 -3.2703 -92.6857 79.304 3.4926 -93.1378 60 -5.815 -85.516
5 24 62.035 24.24 -56.718 73.648 23.6229 -65.1247 72.367 28.356 -61.885 62.7 13.555 -63.832
5 24 60 -7.1234 -107.4045 70.1735 -3.3615 -106.218 70.32 -3.789 -99.292 60 -5.666 -114.718
5 24 62.395 22.134 -141.698 72.32 28.522 -138.47 70.674 34.2072 -141.5076 73.594 23.8145 -134.9871
5 24 78.075 8.201 -109.614 64.226 -1.54 -110.013 78.1925 7.4476 -104.1616 77.4845 9.9672 -115.4168
5 24 67.96 12.365 -137.118 74.4705 20.6936 -137.9089 75.866 15.999 -133.492 67.2105 18.1453 -141.5166
5 24 76.9345 11.9238 -128.2278 75.881 15.6741 -126.1689 75.866 15.999 -133.492 76.894 12.371 -120.974
5 24 69.028 40.144 -143.884 69.326 39.091 -147.661 70.674 34.2072 -141.5076 68.382 42.425 -144.582
5 24 60 4.9396 -65.7114 68.614 7.7737 -67.8913 67.821 13.017 -62.003 60 0.06 -71.919
5 24 66.461 24.5859 -144.9834 67.2105 18.1453 -141.5166 60 16.5143 -144.3069 73.075 25.9994 -141.4725
5 24 70.2205 -3.2703 -92.6857 70.32 -3.789 -99.292 79.596 2.833 -98.332 60 -7.1985 -92.6863
5 24 68.653 7.375 -131.4827 67.96 12.365 -137.118 75.866 15.999 -133.492 60 4.8333 -134.0497
5 24 67.2105 18.1453 -141.5166 74.4705 20.6936 -137.9089 73.075 25.9994 -141.4725 67.96 12.365 -137.118
5 24 76.894 12.371 -120.974 63.056 3 -122.543 77.4845 9.9672 -115.4168 75.881 15.6741 -126.1689
5 24 66.37 25.636 -53.931 72.684 27.3957 -57.3842 67.0955 19.0803 -57.6296 70.9265 33.4079 -54.473
5 24 70.027 -2.084 -113.045 69.6865 0.0925 -119.3496 60 -5.666 -114.718 78.6425 5.8453 -116.516
5 24 62.783 37.06 -53.354 68.9605 40.383 -56.0475 68.382 42.425 -55.512 70.5995 34.5658 -58.4884
5 24 77.859 8.6336 -88.9409 64.036 -0.928 -87.139 78.0845 7.8317 -93.7865 77.375 10.3568 -83.9895
5 24 69.764 0.2538 -80.0849 78.4965 6.365 -82.421 70.121 -1.903 -86.196 77.981 8.532 -77.069
5 24 75.866 15.999 -133.492 68.653 7.375 -131.4827 67.96 12.365 -137.118 76.9345 11.9238 -128.2278
5 24 60 23.396 -147.8542 66.461 24.5859 -144.9834 60 30.48 -150.2527 60 16.5143 -144.3069
5 24 69.764 0.2538 -80.0849 60 -3.302 -78.547 69.407 3.203 -74.291 70.121 -1.903 -86.196
5 24 62.395 22.134 -141.698 61.96 37.201 -146.691 60 36.593 -147.494 70.674 34.2072 -141.5076
5 24 68.653 7.375 -131.4827 60 4.8333 -134.0497 69.346 3.064 -125.346 60 10.326 -139.766
5 24 78.4965 6.365 -82.421 77.375 10.3568 -83.9895 76.891 12.382 -79.205 79.012 4.5309 -87.9571
5 24 78.6425 5.8453 -116.516 77.4845 9.9672 -115.4168 78.075 8.201 -109.614 78.003 8.455 -122.514
5 24 66.37 25.636 -53.931 65.519 32.5374 -51.408 70.9265 33.4079 -54.473 60 24.727 -51.465
5 24 79.304 3.4926 -93.1378 78.0845 7.8317 -93.7865 78.31 7.372 -98.643 79.012 4.5309 -87.9571
5 24 60 10.326 -139.766 67.2105 18.1453 -141.5166 60 16.5143 -144.3069 67.96 12.365 -137.118
5 24 74.868 19.524 -130.947 62.67 11.307 -133.793 73.594 23.8145 -134.9871 75.881 15.6741 -126.1689
5 24 60 38.035 -151.563 64.613 39.105 -149.882 65.537 31.6226 -147.9499 66.015 44.367 -149.777
5 24 64.613 39.105 -149.882 69.326 39.091 -147.661 68.382 42.425 -148.641 65.537 31.6226 -147.9499
5 24 61.96 37.201 -146.691 68.382 42.425 -144.582 69.028 40.144 -143.884 65.54 44.642 -145.914
5 24 62.7 13.555 -63.832 74.929 19.31 -68.92 73.648 23.6229 -65.1247 75.91 15.5718 -73.8543
5 24 67.821 13.017 -62.003 68.614 7.7737 -67.8913 60 10.537 -60.05 75.631 16.831 -65.231
5 24 75.631 16.831 -65.231 67.821 13.017 -62.003 74.1575 21.8095 -60.8462 68.614 7.7737 -67.8913
5 24 63.056 3 -122.543 62.67 11.307 -133.793 60 3 -124.929 75.881 15.6741 -126.1689
5 24 62.395 22.134 -141.698 60 21.709 -141.8882 60 36.593 -147.494 62.67 11.307 -133.793
5 24 69.346 3.064 -125.346 68.653 7.375 -131.4827 76.9345 11.9238 -128.2278 60 0.06 -127.791
5 24 65.54 44.642 -145.914 60 36.593 -147.494 61.96 37.201 -146.691 60 48 -148.585
5 24 69.407 3.203 -74.291 60 0.06 -71.919 60 -3.302 -78.547 68.614 7.7737 -67.8913
5 24 67.0955 19.0803 -57.6296 66.37 25.636 -53.931 72.684 27.3957 -57.3842 60 24.727 -51.465
5 24 62.67 11.307 -133.793 60 21.709 -141.8882 60 10.622 -134.336 62.395 22.134 -141.698
5 24 70.121 -1.903 -86.196 79.304 3.4926 -93.1378 70.2205 -3.2703 -92.6857 79.012 4.5309 -87.9571
5 24 69.764 0.2538 -80.0849 70.121 -1.903 -86.196 60 -3.302 -78.547 78.4965 6.365 -82.421
5 24 79.596 2.833 -98.332 70.32 -3.789 -99.292 70.2205 -3.2703 -92.6857 79.439 3.0118 -104.328
5 24 79.439 3.0118 -104.328 70.1735 -3.3615 -106.218 70.32 -3.789 -99.292 79.282 3.939 -110.255
5 24 63.056 3 -77 75.91 15.5718 -73.8543 76.891 12.382 -79.205 62.7 13.555 -63.832
5 24 78.003 8.455 -122.514 69.346 3.064 -125.346 76.9345 11.9238 -128.2278 78.6425 5.8453 -116.516
5 24 67.821 13.017 -62.003 67.0955 19.0803 -57.6296 60 17.3721 -55.4023 74.1575 21.8095 -60.8462
5 24 69.407 3.203 -74.291 77.981 8.532 -77.069 69.764 0.2538 -80.0849 76.806 12.3819 -70.9184
5 24 67.0955 19.0803 -57.6296 60 24.727 -51.465 66.37 25.636 -53.931 60 17.3721 -55.4023
5 24 62.783 37.06 -53.354 70.5995 34.5658 -58.4884 68.9605 40.383 -56.0475 62.035 24.24 -56.718
5 24 69.407 3.203 -74.291 60 -3.302 -78.547 60 0.06 -71.919 69.764 0.2538 -80.0849
5 24 76.9345 11.9238 -128.2278 68.653 7.375 -131.4827 69.346 3.064 -125.346 75.866 15.999 -133.492
5 24 70.32 -3.789 -99.292 79.439 3.0118 -104.328 79.596 2.833 -98.332 70.1735 -3.3615 -106.218
5 24 76.894 12.371 -120.974 78.003 8.455 -122.514 77.4845 9.9672 -115.4168 76.9345 11.9238 -128.2278
5 24 64.668 39.717 -49.659 60 39.416 -48.075 60 31.9276 -49.3668 60 48 -47.208
5 24 70.32 -3.789 -99.292 70.1735 -3.3615 -106.218 79.439 3.0118 -104.328 60 -7.671 -99.973
5 24 60 38.035 -151.563 65.537 31.6226 -147.9499 60 30.48 -150.2527 64.613 39.105 -149.882
5 24 75.866 15.999 -133.492 67.96 12.365 -137.118 74.4705 20.6936 -137.9089 68.653 7.375 -131.4827
5 24 60 -5.666 -114.718 70.027 -2.084 -113.045 60 -3.2268 -121.4249 70.1735 -3.3615 -106.218
5 24 73.648 23.6229 -65.1247 62.7 13.555 -63.832 62.035 24.24 -56.718 74.929 19.31 -68.92
5 24 73.075 25.9994 -141.4725 72.32 28.522 -138.47 71.2005 32.3323 -145.0503 73.594 23.8145 -134.9871
5 24 70.5995 34.5658 -58.4884 62.035 24.24 -56.718 72.367 28.356 -61.885 62.783 37.06 -53.354
5 24 75.631 16.831 -65.231 74.929 19.31 -68.92 76.806 12.3819 -70.9184 73.648 23.6229 -65.1247
5 24 65.519 32.5374 -51.408 60 31.9276 -49.3668 60 24.727 -51.465 64.668 39.717 -49.659
5 24 64.613 39.105 -149.882 65.537 31.6226 -147.9499 60 38.035 -151.563 69.326 39.091 -147.661
5 24 64.036 -0.928 -87.139 78.0845 7.8317 -93.7865 64.189 -2.801 -98.785 77.859 8.6336 -88.9409
5 24 72.684 27.3957 -57.3842 72.367 28.356 -61.885 70.5995 34.5658 -58.4884 74.1575 21.8095 -60.8462
5 24 60 -7.1985 -92.6863 70.2205 -3.2703 -92.6857 60 -5.815 -85.516 70.32 -3.789 -99.292
5 24 65.537 31.6226 -147.9499 60 30.48 -150.2527 60 38.035 -151.563 66.461 24.5859 -144.9834
5 24 69.407 3.203 -74.291 69.764 0.2538 -80.0849 77.981 8.532 -77.069 60 -3.302 -78.547
5 24 74.4705 20.6936 -137.9089 73.594 23.8145 -134.9871 73.075 25.9994 -141.4725 74.868 19.524 -130.947
5 24 67.0955 19.0803 -57.6296 60 17.3721 -55.4023 67.821 13.017 -62.003 60 24.727 -51.465
5 24 70.2205 -3.2703 -92.6857 60 -5.815 -85.516 60 -7.1985 -92.6863 70.121 -1.903 -86.196
5 24 73.075 25.9994 -141.4725 66.461 24.5859 -144.9834 71.2005 32.3323 -145.0503 67.2105 18.1453 -141.5166
5 24 77.4845 9.9672 -115.4168 64.226 -1.54 -110.013 63.056 3 -122.543 78.075 8.201 -109.614
5 24 42.197 35.803 -110.444 40.36 35.625 -110.196 40.138 30.75 -110.661 42.168 41.726 -110.148
5 24 40.138 48 -120.075 43.888 48 -121.569 41.399 48 -125.567 43.888 47.812 -118.741
5 24 42.033 30.75 -89.088 42.195 35.788 -89.298 43.888 36.114 -89.873 40.138 30.75 -89.109
5 24 66.015 44.367 -49.734 68.382 42.425 -55.512 68.382 42.425 -51.107 64.886 45.02 -53.362
5 24 55.988 36.718 -146.909 60 36.593 -147.494 55.988 22.0811 -141.7747 60 48 -148.585
5 24 55.988 36.718 -146.909 55.356 3 -156.325 55.988 22.0811 -141.7747 55.988 48 -156.325
5 24 40.138 46.614 -116.418 43.888 46.63 -116.661 43.888 44.135 -115.469 40.138 47.812 -118.741
5 24 40.138 30.75 -89.109 40.36 35.625 -89.454 42.195 35.788 -89.298 39.476 33.449 -89.519
5 24 39.476 33.449 -89.519 40.138 30.75 -89.109 40.36 35.625 -89.454 39.319 30.75 -89.498
5 24 42.197 35.803 -110.444 42.187 30.75 -110.637 43.888 36.059 -109.913 40.138 30.75 -110.661
5 24 60 12.706 -63.291 62.035 24.24 -56.718 62.7 13.555 -63.832 60 24.1763 -56.0971
5 24 40.613 41.556 -89.799 41.014 43.539 -108.653 41.014 43.539 -90.427 40.613 41.724 -109.966
